0 info it worked if it ends with ok
1286 silly addNameRange   range: '>=6.8.0 <7.0.0',
1286 silly addNameRange   hasData: true }
1287 silly addNameRange versions [ 'babel-plugin-syntax-class-properties',
1287 silly addNameRange   [ '6.0.2',
1287 silly addNameRange     '6.0.14',
1287 silly addNameRange     '6.1.4',
1287 silly addNameRange     '6.1.5',
1287 silly addNameRange     '6.1.6',
1287 silly addNameRange     '6.1.7',
1287 silly addNameRange     '6.1.8',
1287 silly addNameRange     '6.1.10',
1287 silly addNameRange     '6.1.13',
1287 silly addNameRange     '6.1.16',
1287 silly addNameRange     '6.1.17',
1287 silly addNameRange     '6.1.18',
1287 silly addNameRange     '6.2.4',
1287 silly addNameRange     '6.3.13',
1287 silly addNameRange     '6.5.0',
1287 silly addNameRange     '6.5.0-1',
1287 silly addNameRange     '6.8.0',
1287 silly addNameRange     '6.13.0',
1287 silly addNameRange     '7.0.0-alpha.1',
1287 silly addNameRange     '7.0.0-alpha.3',
1287 silly addNameRange     '7.0.0-alpha.9',
1287 silly addNameRange     '7.0.0-alpha.12',
1287 silly addNameRange     '7.0.0-alpha.13',
1287 silly addNameRange     '7.0.0-alpha.14',
1287 silly addNameRange     '7.0.0-alpha.15',
1287 silly addNameRange     '7.0.0-alpha.16',
1287 silly addNameRange     '7.0.0-alpha.17',
1287 silly addNameRange     '7.0.0-alpha.18',
1287 silly addNameRange     '7.0.0-alpha.19',
1287 silly addNameRange     '7.0.0-alpha.20',
1287 silly addNameRange     '7.0.0-beta.0',
1287 silly addNameRange     '7.0.0-beta.1',
1287 silly addNameRange     '7.0.0-beta.2',
1287 silly addNameRange     '7.0.0-beta.3' ] ]
1288 silly addNamed babel-plugin-syntax-class-properties@6.13.0
1289 verbose addNamed "6.13.0" is a plain semver version for babel-plugin-syntax-class-properties
1290 silly mapToRegistry name babel-plugin-syntax-class-properties
1291 silly mapToRegistry using default registry
1292 silly mapToRegistry registry https://registry.npmjs.org/
1293 silly mapToRegistry data { raw: 'babel-plugin-syntax-class-properties',
1293 silly mapToRegistry   scope: null,
1293 silly mapToRegistry   name: 'babel-plugin-syntax-class-properties',
1293 silly mapToRegistry   rawSpec: '',
1293 silly mapToRegistry   spec: 'latest',
1293 silly mapToRegistry   type: 'tag' }
1294 silly mapToRegistry uri https://registry.npmjs.org/babel-plugin-syntax-class-properties
1295 verbose addRemoteTarball https://registry.npmjs.org/babel-plugin-syntax-class-properties/-/babel-plugin-syntax-class-properties-6.13.0.tgz not in flight; adding
1296 verbose addRemoteTarball [ 'https://registry.npmjs.org/babel-plugin-syntax-class-properties/-/babel-plugin-syntax-class-properties-6.13.0.tgz',
1296 verbose addRemoteTarball   'd7eb23b79a317f8543962c505b827c7d6cac27de' ]
1297 info retry fetch attempt 1 at 00:13:00
1298 info attempt registry request try #1 at 00:13:00
1299 http fetch GET https://registry.npmjs.org/babel-plugin-syntax-class-properties/-/babel-plugin-syntax-class-properties-6.13.0.tgz
1300 verbose request using bearer token for auth
1301 http fetch 200 https://registry.npmjs.org/babel-plugin-syntax-class-properties/-/babel-plugin-syntax-class-properties-6.13.0.tgz
1302 silly fetchAndShaCheck shasum d7eb23b79a317f8543962c505b827c7d6cac27de
1303 verbose addTmpTarball /tmp/npm-15713-8c1f765b/registry.npmjs.org/babel-plugin-syntax-class-properties/-/babel-plugin-syntax-class-properties-6.13.0.tgz not in flight; adding
1304 verbose addTmpTarball already have metadata; skipping unpack for babel-plugin-syntax-class-properties@6.13.0
1305 verbose correctMkdir /home/cain/.npm correctMkdir not in flight; initializing
1306 silly cache afterAdd babel-plugin-syntax-class-properties@6.13.0
1307 verbose afterAdd /home/cain/.npm/babel-plugin-syntax-class-properties/6.13.0/package/package.json not in flight; writing
1308 verbose correctMkdir /home/cain/.npm correctMkdir not in flight; initializing
1309 verbose afterAdd /home/cain/.npm/babel-plugin-syntax-class-properties/6.13.0/package/package.json written
1310 silly install resolved [ { name: 'babel-plugin-syntax-class-properties',
1310 silly install resolved     version: '6.13.0',
1310 silly install resolved     description: 'Allow parsing of class properties',
1310 silly install resolved     repository:
1310 silly install resolved      { type: 'git',
1310 silly install resolved        url: 'https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-class-properties' },
1310 silly install resolved     license: 'MIT',
1310 silly install resolved     main: 'lib/index.js',
1310 silly install resolved     keywords: [ 'babel-plugin' ],
1310 silly install resolved     dependencies: {},
1310 silly install resolved     devDependencies: {},
1310 silly install resolved     _id: 'babel-plugin-syntax-class-properties@6.13.0',
1310 silly install resolved     scripts: {},
1310 silly install resolved     _shasum: 'd7eb23b79a317f8543962c505b827c7d6cac27de',
1310 silly install resolved     _from: 'babel-plugin-syntax-class-properties@>=6.8.0 <7.0.0',
1310 silly install resolved     _npmVersion: '3.10.3',
1310 silly install resolved     _nodeVersion: '5.11.1',
1310 silly install resolved     _npmUser: { name: 'hzoo', email: 'hi@henryzoo.com' },
1310 silly install resolved     dist:
1310 silly install resolved      { shasum: 'd7eb23b79a317f8543962c505b827c7d6cac27de',
1310 silly install resolved        tarball: 'https://registry.npmjs.org/babel-plugin-syntax-class-properties/-/babel-plugin-syntax-class-properties-6.13.0.tgz' },
1310 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
1310 silly install resolved     _npmOperationalInternal:
1310 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1310 silly install resolved        tmp: 'tmp/babel-plugin-syntax-class-properties-6.13.0.tgz_1470353695429_0.8970123953185976' },
1310 silly install resolved     directories: {},
1310 silly install resolved     _resolved: 'https://registry.npmjs.org/babel-plugin-syntax-class-properties/-/babel-plugin-syntax-class-properties-6.13.0.tgz' } ]
1311 info install babel-plugin-syntax-class-properties@6.13.0 into /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties
1312 info installOne babel-plugin-syntax-class-properties@6.13.0
1313 verbose installOne of babel-plugin-syntax-class-properties to /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties not in flight; installing
1314 verbose correctMkdir /home/cain/.npm/_locks correctMkdir not in flight; initializing
1315 verbose lock using /home/cain/.npm/_locks/babel-plugin-syntax-clas-d9ceb845e50fa7a2.lock for /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties/node_modules/babel-plugin-syntax-class-properties
1316 silly install write writing babel-plugin-syntax-class-properties 6.13.0 to /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties/node_modules/babel-plugin-syntax-class-properties
1317 verbose unbuild node_modules/babel-plugin-transform-class-properties/node_modules/babel-plugin-syntax-class-properties
1318 silly gentlyRm /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties/node_modules/babel-plugin-syntax-class-properties is being purged from base /home/cain/dev/react/redux-form-auto-antd/demo
1319 verbose gentlyRm don't care about contents; nuking /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties/node_modules/babel-plugin-syntax-class-properties
1320 verbose tar unpack /home/cain/.npm/babel-plugin-syntax-class-properties/6.13.0/package.tgz
1321 verbose tar unpacking to /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties/node_modules/babel-plugin-syntax-class-properties
1322 silly gentlyRm /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties/node_modules/babel-plugin-syntax-class-properties is being purged
1323 verbose gentlyRm don't care about contents; nuking /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties/node_modules/babel-plugin-syntax-class-properties
1324 silly gunzTarPerm modes [ '755', '644' ]
1325 silly gunzTarPerm extractEntry package.json
1326 silly gunzTarPerm extractEntry .npmignore
1327 silly gunzTarPerm extractEntry README.md
1328 silly gunzTarPerm extractEntry lib/index.js
1329 verbose write writing to /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties/node_modules/babel-plugin-syntax-class-properties/package.json
1330 info preinstall babel-plugin-syntax-class-properties@6.13.0
1331 verbose readDependencies loading dependencies from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties/node_modules/babel-plugin-syntax-class-properties/package.json
1332 verbose readDependencies loading dependencies from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties/node_modules/babel-plugin-syntax-class-properties/package.json
1333 silly install resolved []
1334 verbose about to build /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties/node_modules/babel-plugin-syntax-class-properties
1335 info build /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties/node_modules/babel-plugin-syntax-class-properties
1336 info linkStuff babel-plugin-syntax-class-properties@6.13.0
1337 silly linkStuff babel-plugin-syntax-class-properties@6.13.0 has /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties/node_modules as its parent node_modules
1338 verbose linkBins babel-plugin-syntax-class-properties@6.13.0
1339 verbose linkMans babel-plugin-syntax-class-properties@6.13.0
1340 verbose rebuildBundles babel-plugin-syntax-class-properties@6.13.0
1341 info install babel-plugin-syntax-class-properties@6.13.0
1342 info postinstall babel-plugin-syntax-class-properties@6.13.0
1343 verbose unlock done using /home/cain/.npm/_locks/babel-plugin-syntax-clas-d9ceb845e50fa7a2.lock for /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties/node_modules/babel-plugin-syntax-class-properties
1344 verbose about to build /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties
1345 info build /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties
1346 info linkStuff babel-plugin-transform-class-properties@6.24.1
1347 silly linkStuff babel-plugin-transform-class-properties@6.24.1 has /home/cain/dev/react/redux-form-auto-antd/demo/node_modules as its parent node_modules
1348 verbose linkBins babel-plugin-transform-class-properties@6.24.1
1349 verbose linkMans babel-plugin-transform-class-properties@6.24.1
1350 verbose rebuildBundles babel-plugin-transform-class-properties@6.24.1
1351 verbose rebuildBundles [ 'babel-plugin-syntax-class-properties' ]
1352 info install babel-plugin-transform-class-properties@6.24.1
1353 info postinstall babel-plugin-transform-class-properties@6.24.1
1354 verbose unlock done using /home/cain/.npm/_locks/babel-plugin-transform-c-40f2229788b4b779.lock for /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/babel-plugin-transform-class-properties
1355 verbose validateInstall loading /home/cain/dev/react/redux-form-auto-antd/demo/package.json for validation
1356 verbose stack Error: The package ajv@5.5.2 does not satisfy its siblings' peerDependencies requirements!
1356 verbose stack     at /home/cain/.nvm/versions/node/v0.12.14/lib/node_modules/npm/lib/install.js:125:32
1356 verbose stack     at /home/cain/.nvm/versions/node/v0.12.14/lib/node_modules/npm/lib/install.js:268:7
1356 verbose stack     at /home/cain/.nvm/versions/node/v0.12.14/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
